.................................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/python
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/core
____Loading package: syntaxnet
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: @org_tensorflow//third_party/mkl
____Loading package: @org_tensorflow//third_party/eigen3
____Loading package: @org_tensorflow//tensorflow/tools/proto_text
____Loading package: @org_tensorflow//tensorflow/core/kernels
____Loading package: @org_tensorflow//tensorflow/core/platform/default/build_config
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: third_party/utf
____Loading package: @zlib_archive//
____Loading package: @org_tensorflow//tensorflow/python/estimator
____Loading package: @org_tensorflow//tensorflow/stream_executor
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @swig//
____Loading package: @six_archive//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @nasm//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: @org_tensorflow//tensorflow/core/util/tensor_bundle
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/nccl
____Loading package: @org_tensorflow//tensorflow/contrib/layers/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/ffmpeg/default
____Loading package: @org_tensorflow//tensorflow/contrib/factorization/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 13] BazelWorkspaceStatusAction stable-status.txt
____[41 / 356] Executing genrule @jpeg//:configure
____[55 / 534] Compiling third_party/utf/runestrncmp.c
____[55 / 534] Compiling third_party/utf/utfutf.c
____[55 / 534] Compiling third_party/utf/utfrune.c
____[55 / 534] Compiling third_party/utf/runestrchr.c
____[55 / 534] Compiling third_party/utf/runestrdup.c
____[76 / 763] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[77 / 779] Executing genrule @jpeg//:configure_simd
____[164 / 1,055] Executing genrule @grpc//:pb_h
____[814 / 3,307] Compiling external/grpc/src/core/ext/transport/chttp2/transport/hpack_parser.c
____[814 / 3,307] Compiling external/grpc/src/core/lib/surface/metadata_array.c
____[816 / 3,307] Compiling external/grpc/src/core/lib/iomgr/endpoint_pair_posix.c
____[816 / 3,307] Compiling external/grpc/src/core/lib/transport/connectivity_state.c
____[816 / 3,307] Compiling external/grpc/src/core/lib/iomgr/iocp_windows.c
____[817 / 3,307] Compiling external/grpc/src/core/lib/iomgr/resolve_address_windows.c
____[817 / 3,307] Compiling external/grpc/src/core/ext/transport/chttp2/transport/varint.c
____[819 / 3,307] Compiling external/grpc/src/core/ext/transport/chttp2/transport/stream_map.c
____[823 / 3,307] Compiling external/gif_archive/lib/openbsd-reallocarray.c
____[824 / 3,307] Compiling external/gif_archive/lib/gif_hash.c
____[825 / 3,307] Compiling external/com_googlesource_code_re2/re2/prog.cc [for host]
____[825 / 3,307] Compiling external/com_googlesource_code_re2/re2/prefilter_tree.cc
____[825 / 3,307] Compiling external/gif_archive/lib/gifalloc.c
____[825 / 3,307] Compiling external/com_googlesource_code_re2/re2/unicode_groups.cc
____[825 / 3,307] Compiling external/com_googlesource_code_re2/re2/dfa.cc
____[825 / 3,307] Compiling external/com_googlesource_code_re2/re2/filtered_re2.cc
____[825 / 3,307] Compiling external/grpc/src/core/lib/surface/call_log_batch.c
____[826 / 3,307] Compiling external/grpc/src/core/lib/transport/transport_op_string.c
____[826 / 3,307] Compiling external/grpc/src/core/ext/transport/chttp2/server/insecure/server_chttp2.c
____[827 / 3,307] Compiling external/grpc/src/core/ext/census/gen/census.pb.c
____[827 / 3,307] Compiling external/grpc/src/core/ext/transport/chttp2/transport/stream_lists.c
____[827 / 3,307] Compiling external/grpc/src/core/ext/client_config/uri_parser.c
____[830 / 3,307] Compiling external/swig/Source/Swig/getopt.c [for host]
____[831 / 3,307] Compiling external/swig/Source/Swig/deprecate.c [for host]
____[832 / 3,307] Compiling external/swig/Source/CParse/cscanner.c [for host]
____[832 / 3,307] Compiling external/swig/Source/Swig/symbol.c [for host]
____[832 / 3,307] Compiling external/swig/Source/Swig/fragment.c [for host]
____[832 / 3,307] Compiling external/swig/Source/DOH/file.c [for host]
____[832 / 3,307] Compiling external/swig/Source/CParse/util.c [for host]
____[832 / 3,307] Compiling external/swig/Source/Swig/typesys.c [for host]
____[832 / 3,307] Compiling external/swig/Source/Modules/browser.cxx [for host]
____[832 / 3,307] Compiling external/swig/Source/Modules/overload.cxx [for host]
____[832 / 3,307] Compiling external/pcre/pcre_jit_compile.c [for host]
____[832 / 3,307] Compiling external/pcre/pcre_exec.c [for host]
____[832 / 3,307] Compiling external/com_googlesource_code_re2/util/rune.cc [for host]
____[832 / 3,307] Compiling external/pcre/pcre_ucd.c [for host]
____[832 / 3,307] Compiling external/swig/Source/Swig/tree.c [for host]
____[835 / 3,307] Compiling external/com_googlesource_code_re2/re2/prefilter.cc [for host]
____[836 / 3,307] Compiling external/grpc/src/core/ext/transport/chttp2/transport/parsing.c
____[837 / 3,307] Compiling external/com_googlesource_code_re2/re2/unicode_casefold.cc [for host]
____[837 / 3,307] Compiling external/grpc/src/core/ext/transport/chttp2/client/insecure/channel_create.c
____[839 / 3,307] Compiling external/com_googlesource_code_re2/re2/bitstate.cc [for host]
____[839 / 3,307] Compiling external/com_googlesource_code_re2/re2/set.cc
____[840 / 3,307] Compiling external/com_googlesource_code_re2/re2/re2.cc
____[841 / 3,307] Compiling external/grpc/src/core/ext/census/tracing.c
____[841 / 3,307] Compiling external/grpc/src/core/lib/surface/byte_buffer_reader.c
____[843 / 3,307] Compiling external/grpc/src/core/ext/lb_policy/pick_first/pick_first.c
____[843 / 3,307] Compiling external/com_googlesource_code_re2/re2/re2.cc [for host]
____[845 / 3,307] Compiling external/com_googlesource_code_re2/re2/mimics_pcre.cc [for host]
____[845 / 3,307] Compiling external/grpc/src/core/ext/census/context.c
____[845 / 3,307] Compiling external/grpc/src/core/lib/channel/channel_stack_builder.c
____[847 / 3,307] Compiling external/grpc/src/core/ext/resolver/dns/native/dns_resolver.c
____[849 / 3,307] Compiling external/grpc/src/core/lib/surface/completion_queue.c
____[853 / 3,307] Compiling external/grpc/src/core/lib/iomgr/udp_server.c
____[858 / 3,307] Compiling external/grpc/src/core/ext/lb_policy/round_robin/round_robin.c
____[861 / 3,307] Compiling external/grpc/src/core/lib/iomgr/unix_sockets_posix_noop.c
____[865 / 3,307] Compiling external/grpc/src/core/ext/census/operation.c
____[867 / 3,307] Compiling external/grpc/src/core/lib/http/format_request.c
____[875 / 3,307] Compiling external/grpc/src/core/ext/resolver/sockaddr/sockaddr_resolver.c
____[876 / 3,307] Compiling external/grpc/src/core/lib/iomgr/tcp_posix.c
____[877 / 3,307] Compiling external/grpc/src/core/ext/client_config/subchannel_index.c
____[880 / 3,307] Compiling external/grpc/src/core/ext/lb_policy/grpclb/load_balancer_api.c
____[881 / 3,307] Compiling external/grpc/src/core/lib/iomgr/timer_heap.c
____[884 / 3,307] Compiling external/grpc/src/core/ext/client_config/connector.c
____[893 / 3,307] Compiling external/grpc/src/core/lib/channel/channel_args.c
____[897 / 3,307] Compiling external/grpc/src/core/ext/transport/chttp2/transport/writing.c
____[898 / 3,307] Compiling external/grpc/src/core/lib/transport/metadata.c
____[899 / 3,307] Compiling external/grpc/src/core/lib/iomgr/closure.c
____[901 / 3,307] Compiling external/grpc/src/core/ext/client_config/resolver_registry.c
____[902 / 3,307] Compiling external/zlib_archive/inffast.c
____[906 / 3,307] Compiling external/zlib_archive/uncompr.c
____[909 / 3,307] Compiling external/zlib_archive/compress.c
____[913 / 3,307] Compiling external/zlib_archive/inftrees.c
____[928 / 3,307] Compiling external/png_archive/pngrutil.c
____[929 / 3,307] Compiling external/png_archive/pngwutil.c
____[930 / 3,307] Compiling external/png_archive/pngerror.c
____[937 / 3,307] Compiling external/protobuf/src/google/protobuf/compiler/js/embed.cc [for host]
____[942 / 3,307] Executing genrule @protobuf//:protos_python_genrule
____[972 / 3,319] Compiling external/com_googlesource_code_re2/re2/compile.cc [for host]
____[972 / 3,320] Compiling external/com_googlesource_code_re2/re2/tostring.cc [for host]
____[972 / 3,322] Compiling external/com_googlesource_code_re2/util/strutil.cc [for host]
____[973 / 3,325] Compiling external/com_googlesource_code_re2/re2/nfa.cc [for host]
____[988 / 3,456] Compiling external/com_googlesource_code_re2/re2/regexp.cc [for host]
____[988 / 3,460] Compiling external/com_googlesource_code_re2/re2/perl_groups.cc [for host]
____[989 / 3,475] Compiling external/png_archive/pngget.c [for host]
____[989 / 3,475] Compiling external/jpeg/jmemnobs.c
____[989 / 3,475] Compiling external/png_archive/pngwrite.c [for host]
____[989 / 3,475] Compiling external/png_archive/pngerror.c [for host]
____[990 / 3,475] Compiling external/jpeg/jddctmgr.c
____[990 / 3,475] Compiling external/jpeg/jerror.c
____[990 / 3,475] Compiling external/jpeg/jdinput.c
____[992 / 3,475] Compiling external/jpeg/jquant1.c
____[1,007 / 3,475] Compiling external/jpeg/jcarith.c
____[1,025 / 3,475] Compiling external/jpeg/jchuff.c
____[1,031 / 3,492] Executing genrule @jpeg//:configure_simd [for host]
____[1,035 / 3,499] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc [for host]
____[1,037 / 3,501] Compiling external/gif_archive/lib/gifalloc.c [for host]
____[1,054 / 3,529] Compiling external/protobuf/src/google/protobuf/arena.cc
____[1,059 / 3,529] Compiling external/protobuf/src/google/protobuf/io/coded_stream.cc
____[1,065 / 3,529] Compiling external/protobuf/src/google/protobuf/stubs/int128.cc
____[1,076 / 3,529] Compiling external/protobuf/python/google/protobuf/pyext/extension_dict.cc
____[1,077 / 3,529] Compiling external/protobuf/python/google/protobuf/pyext/map_container.cc
____[1,080 / 3,529] Compiling external/protobuf/python/google/protobuf/pyext/repeated_composite_container.cc
____[1,082 / 3,529] Compiling external/protobuf/python/google/protobuf/pyext/message.cc
____[1,085 / 3,529] Compiling external/protobuf/python/google/protobuf/pyext/descriptor_pool.cc
____[1,087 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/plugin.pb.cc
____[1,089 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_generator.cc
____[1,090 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_enum.cc
____[1,092 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_doc_comment.cc
____[1,093 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_extension.cc
____[1,095 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_primitive_field.cc
____[1,101 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_extension.cc
____[1,103 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_message_field.cc
____[1,104 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_map_field.cc
____[1,106 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/zip_writer.cc
____[1,111 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_field_base.cc
____[1,116 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_map_field_lite.cc
____[1,117 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_name_resolver.cc
____[1,119 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_enum_field_lite.cc
____[1,120 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_message.cc
____[1,121 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_map_field.cc
____[1,122 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_generator.cc
____[1,125 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/js/js_generator.cc
____[1,127 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/ruby/ruby_generator.cc
____[1,130 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_repeated_message_field.cc
____[1,132 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_extension.cc
____[1,134 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_message_field.cc
____[1,135 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/python/python_generator.cc
____[1,139 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_enum_field.cc
____[1,148 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_message.cc
____[1,155 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_helpers.cc
____[1,156 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_field.cc
____[1,159 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_service.cc
____[1,160 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_message.cc
____[1,161 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message_builder_lite.cc
____[1,169 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_message_field.cc
____[1,170 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/php/php_generator.cc
____[1,175 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message_field_lite.cc
____[1,176 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_field.cc
____[1,177 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_message_field.cc
____[1,178 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_helpers.cc
____[1,179 / 3,529] Compiling external/grpc/src/cpp/common/completion_queue.cc
____[1,182 / 3,529] Compiling external/grpc/src/cpp/util/byte_buffer.cc
____[1,185 / 3,529] Compiling external/grpc/src/cpp/util/slice.cc
____[1,187 / 3,529] Compiling external/grpc/src/cpp/server/dynamic_thread_pool.cc
____[1,194 / 3,529] Compiling external/grpc/src/cpp/client/channel.cc
____[1,197 / 3,529] Compiling external/grpc/src/cpp/codegen/codegen_init.cc
____[1,200 / 3,529] Compiling external/grpc/src/cpp/common/rpc_method.cc
____[1,202 / 3,529] Compiling external/grpc/src/cpp/server/server_context.cc
____[1,204 / 3,529] Compiling external/grpc/src/cpp/client/create_channel_posix.cc
____[1,205 / 3,529] Compiling external/grpc/src/cpp/server/async_generic_service.cc
____[1,207 / 3,529] Compiling external/protobuf/src/google/protobuf/empty.pb.cc
____[1,208 / 3,529] Compiling external/protobuf/src/google/protobuf/struct.pb.cc
____[1,209 / 3,529] Compiling external/protobuf/src/google/protobuf/extension_set_heavy.cc
____[1,210 / 3,529] Compiling external/protobuf/src/google/protobuf/io/gzip_stream.cc
____[1,214 / 3,529] Compiling external/protobuf/src/google/protobuf/wrappers.pb.cc
____[1,217 / 3,529] Compiling external/protobuf/src/google/protobuf/util/time_util.cc
____[1,220 / 3,529] Compiling external/protobuf/src/google/protobuf/source_context.pb.cc
____[1,222 / 3,529] Compiling external/protobuf/src/google/protobuf/util/internal/object_writer.cc
____[1,226 / 3,529] Compiling external/protobuf/src/google/protobuf/any.pb.cc
____[1,231 / 3,529] Compiling external/protobuf/src/google/protobuf/timestamp.pb.cc
____[1,234 / 3,529] Compiling external/protobuf/src/google/protobuf/util/type_resolver_util.cc
____[1,235 / 3,529] Compiling external/protobuf/src/google/protobuf/field_mask.pb.cc
____[1,235 / 3,529] Compiling external/protobuf/src/google/protobuf/io/strtod.cc
____[1,235 / 3,529] Compiling external/protobuf/src/google/protobuf/descriptor.pb.cc
____[1,238 / 3,529] Compiling external/protobuf/src/google/protobuf/descriptor_database.cc
____[1,243 / 3,529] Compiling external/protobuf/src/google/protobuf/util/internal/json_escaping.cc
____[1,253 / 3,529] Compiling external/protobuf/src/google/protobuf/util/internal/protostream_objectwriter.cc
____[1,254 / 3,529] Compiling external/protobuf/src/google/protobuf/util/internal/proto_writer.cc
____[1,255 / 3,529] Compiling external/protobuf/src/google/protobuf/util/internal/utility.cc
____[1,258 / 3,529] Compiling external/protobuf/src/google/protobuf/descriptor.cc
____[1,259 / 3,529] Compiling external/protobuf/src/google/protobuf/message.cc
____[1,260 / 3,529] Compiling external/protobuf/src/google/protobuf/io/zero_copy_stream.cc [for host]
____[1,261 / 3,529] Compiling external/protobuf/src/google/protobuf/arenastring.cc [for host]
____[1,262 / 3,529] Compiling external/protobuf/src/google/protobuf/io/coded_stream.cc [for host]
____[1,268 / 3,529] Compiling external/protobuf/src/google/protobuf/generated_message_util.cc [for host]
____[1,271 / 3,529] Compiling external/protobuf/src/google/protobuf/stubs/statusor.cc [for host]
____[1,273 / 3,529] Compiling external/protobuf/src/google/protobuf/stubs/common.cc [for host]
____From Compiling external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc: In function 'bool google::protobuf::python::GetFileDescriptorProto(PyObject*, google::protobuf::FileDescriptorProto*)':
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:84:69: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
         PyObject_CallMethod(py_descriptor, "SerializeToString", NULL));
                                                                     ^
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc: In member function 'virtual bool google::protobuf::python::PyDescriptorDatabase::FindFileByName(const string&, google::protobuf::FileDescriptorProto*)':
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:114:78: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
       py_database_, "FindFileByName", "s#", filename.c_str(), filename.size()));
                                                                              ^
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:114:78: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc: In member function 'virtual bool google::protobuf::python::PyDescriptorDatabase::FindFileContainingSymbol(const string&, google::protobuf::FileDescriptorProto*)':
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:123:66: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
                           symbol_name.c_str(), symbol_name.size()));
                                                                  ^
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:123:66: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc: In member function 'virtual bool google::protobuf::python::PyDescriptorDatabase::FindFileContainingExtension(const string&, int, google::protobuf::FileDescriptorProto*)':
external/protobuf/python/google/protobuf/pyext/descriptor_database.cc:142:65: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
                             containing_type.size(), field_number));
                                                                 ^
____From Compiling external/protobuf/python/google/protobuf/pyext/descriptor_pool.cc:
external/protobuf/python/google/protobuf/pyext/descriptor_pool.cc: In function 'PyObject* google::protobuf::python::cdescriptor_pool::New(PyTypeObject*, PyObject*, PyObject*)':
external/protobuf/python/google/protobuf/pyext/descriptor_pool.cc:138:46: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
   static char* kwlist[] = {"descriptor_db", 0};
                                              ^
external/protobuf/python/google/protobuf/pyext/descriptor_pool.cc: In function 'PyObject* google::protobuf::python::cdescriptor_pool::Add(google::protobuf::python::PyDescriptorPool*, PyObject*)':
