..................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/protos
____Loading package: @org_tensorflow//tensorflow/core
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: syntaxnet/util
____Loading package: dragnn/components/stateless
____Loading package: dragnn/core/interfaces
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: @org_tensorflow//tensorflow/contrib
____Loading package: @local_config_sycl//sycl
____Loading package: tools/defaults
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @org_tensorflow//tensorflow/core/distributed_runtime/rpc
____Loading package: @org_tensorflow//third_party/py/numpy
____Loading package: @six_archive//
____Loading package: @swig//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @eigen_archive//
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: third_party/utf
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/core/kernels/hexagon
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @pcre//
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/training
____Loading package: @org_tensorflow//tensorflow/contrib/slim/python/slim/nets
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 118] BazelWorkspaceStatusAction stable-status.txt
____[10 / 248] Executing genrule @grpc//:pb_encode_h
____[83 / 301] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc [for host]
____[117 / 359] Executing genrule @jpeg//:configure
____[156 / 564] Executing genrule @grpc//:pb_h
____[197 / 794] Compiling external/nasm/ilog2.c [for host]
____[197 / 794] Compiling external/nasm/output/nullout.c [for host]
____[197 / 794] Compiling external/nasm/disp8.c [for host]
____[197 / 794] Compiling external/nasm/lib/strlcpy.c [for host]
____[197 / 799] Compiling external/nasm/output/outlib.c [for host]
____[197 / 806] Compiling external/nasm/directiv.c [for host]
____[197 / 807] Executing genrule @jpeg//:configure_simd
____[222 / 935] Compiling third_party/utf/runestrncat.c
____[222 / 939] Compiling third_party/utf/utfrune.c
____[222 / 944] Compiling third_party/utf/runestrstr.c
____[222 / 945] Compiling third_party/utf/utfutf.c
____[237 / 969] Compiling third_party/utf/runestrlen.c
____[239 / 971] Compiling third_party/utf/runestrcmp.c
____[258 / 1,122] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[943 / 3,531] Compiling external/com_googlesource_code_re2/re2/prog.cc
____[946 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/time.cc
____[946 / 3,531] Compiling external/com_googlesource_code_re2/re2/dfa.cc [for host]
____[947 / 3,531] Compiling external/protobuf/src/google/protobuf/io/coded_stream.cc
____[947 / 3,531] Compiling external/com_googlesource_code_re2/re2/set.cc [for host]
____[948 / 3,531] Compiling external/com_googlesource_code_re2/re2/compile.cc [for host]
____[948 / 3,531] Compiling external/com_googlesource_code_re2/re2/unicode_groups.cc [for host]
____[948 / 3,531] Compiling external/com_googlesource_code_re2/re2/filtered_re2.cc [for host]
____[949 / 3,531] Compiling external/com_googlesource_code_re2/re2/bitstate.cc [for host]
____[949 / 3,531] Compiling external/png_archive/pngwutil.c [for host]
____[951 / 3,531] Compiling external/jpeg/jcphuff.c [for host]
____[954 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message_field.cc
____[954 / 3,531] Compiling external/jpeg/jfdctflt.c [for host]
____[954 / 3,531] Compiling external/jpeg/jcarith.c [for host]
____[957 / 3,531] Compiling external/grpc/src/core/lib/iomgr/ev_poll_and_epoll_posix.c
____[960 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message_lite.cc
____[967 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_message_field.cc
____[971 / 3,531] Compiling external/protobuf/src/google/protobuf/io/zero_copy_stream.cc
____[977 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/status.cc
____[979 / 3,531] Compiling external/protobuf/src/google/protobuf/io/zero_copy_stream_impl_lite.cc
____[980 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/stringpiece.cc
____[980 / 3,531] Compiling external/grpc/src/core/ext/transport/chttp2/transport/frame_window_update.c
____[982 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/bytestream.cc
____[984 / 3,531] Compiling external/protobuf/src/google/protobuf/message_lite.cc
____[984 / 3,531] Compiling external/grpc/src/core/ext/client_config/subchannel.c
____[984 / 3,531] Compiling external/grpc/src/core/ext/transport/chttp2/transport/hpack_parser.c
____[984 / 3,531] Compiling external/grpc/src/core/ext/transport/chttp2/transport/hpack_encoder.c
____[987 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_message_field.cc
____[987 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/subprocess.cc
____[990 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_message.cc
____[993 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_file.cc
____[994 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/code_generator.cc
____[996 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_file.cc
____[999 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_context.cc
____[1,000 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_doc_comment.cc
____[1,004 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_enum_field_lite.cc
____[1,005 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_map_field.cc
____[1,005 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_service.cc
____[1,005 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_message_field.cc
____[1,006 / 3,531] Compiling external/protobuf/python/google/protobuf/pyext/message.cc
____[1,007 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_map_field.cc
____[1,007 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_name_resolver.cc
____[1,007 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_string_field.cc
____[1,007 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/js/js_generator.cc
____[1,007 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_extension.cc
____[1,007 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message_builder.cc
____[1,007 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_generator.cc
____[1,007 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/plugin.pb.cc
____[1,008 / 3,531] Executing genrule @protobuf//:protos_python_genrule
____[1,008 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_helpers.cc
____[1,009 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_extension.cc
____[1,010 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_enum.cc
____[1,010 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_enum.cc
____[1,010 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_lazy_message_field.cc
____[1,011 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_generator_factory.cc
____[1,012 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_source_generator_base.cc
____[1,019 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_extension.cc
____[1,024 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_enum_field.cc
____[1,024 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_message.cc
____[1,027 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_enum.cc
____[1,027 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_message.cc
____[1,028 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_enum_field.cc
____[1,029 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_generator.cc
____[1,035 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_field.cc
____[1,042 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_primitive_field_lite.cc
____[1,043 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/php/php_generator.cc
____[1,048 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message.cc
____[1,048 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_enum.cc
____[1,048 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_field.cc
____[1,049 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_lazy_message_field_lite.cc
____[1,049 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_primitive_field.cc
____[1,051 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_extension.cc
____[1,052 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_oneof.cc
____[1,052 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_file.cc
____[1,052 / 3,531] Compiling external/grpc/src/cpp/server/server_builder.cc
____[1,055 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_generator.cc
____[1,055 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_file.cc
____[1,056 / 3,531] Compiling external/grpc/src/cpp/client/generic_stub.cc
____[1,056 / 3,531] Compiling external/grpc/src/cpp/common/core_codegen.cc
____[1,056 / 3,531] Compiling external/grpc/src/cpp/server/server.cc
____[1,057 / 3,531] Compiling external/grpc/src/cpp/server/async_generic_service.cc
____[1,058 / 3,531] Compiling external/grpc/src/cpp/server/dynamic_thread_pool.cc
____[1,062 / 3,531] Compiling external/grpc/src/cpp/server/server_credentials.cc
____[1,063 / 3,531] Compiling external/grpc/src/cpp/codegen/codegen_init.cc
____[1,069 / 3,531] Compiling external/grpc/src/cpp/common/rpc_method.cc
____[1,071 / 3,531] Compiling external/grpc/src/cpp/server/insecure_server_credentials.cc
____[1,074 / 3,531] Compiling external/grpc/src/cpp/client/create_channel.cc
____[1,077 / 3,531] Compiling external/protobuf/python/google/protobuf/pyext/message_factory.cc
____[1,081 / 3,531] Compiling external/protobuf/python/google/protobuf/pyext/descriptor.cc
____[1,082 / 3,531] Compiling external/protobuf/python/google/protobuf/pyext/map_container.cc
____[1,083 / 3,531] Compiling external/protobuf/python/google/protobuf/pyext/message_module.cc
____[1,085 / 3,531] Compiling external/protobuf/python/google/protobuf/pyext/repeated_scalar_container.cc
____[1,088 / 3,531] Compiling external/protobuf/src/google/protobuf/unknown_field_set.cc
____[1,088 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/parser.cc
____[1,089 / 3,531] Compiling external/protobuf/src/google/protobuf/any.pb.cc
____[1,091 / 3,531] Compiling external/protobuf/src/google/protobuf/util/internal/object_writer.cc
____[1,091 / 3,531] Compiling external/protobuf/src/google/protobuf/util/internal/default_value_objectwriter.cc
____[1,092 / 3,531] Compiling external/protobuf/src/google/protobuf/wrappers.pb.cc
____[1,094 / 3,531] Compiling external/protobuf/src/google/protobuf/util/internal/protostream_objectwriter.cc
____[1,100 / 3,531] Compiling external/protobuf/src/google/protobuf/io/gzip_stream.cc
____[1,103 / 3,531] Compiling external/protobuf/src/google/protobuf/duration.pb.cc
____[1,106 / 3,531] Compiling external/protobuf/src/google/protobuf/wire_format.cc
____[1,106 / 3,531] Compiling external/protobuf/src/google/protobuf/struct.pb.cc
____[1,107 / 3,531] Compiling external/protobuf/src/google/protobuf/descriptor.pb.cc
____[1,111 / 3,531] Compiling external/protobuf/src/google/protobuf/descriptor_database.cc
____[1,112 / 3,531] Compiling external/protobuf/src/google/protobuf/reflection_ops.cc
____[1,113 / 3,531] Compiling external/protobuf/src/google/protobuf/map_field.cc
____[1,116 / 3,531] Compiling external/protobuf/src/google/protobuf/util/internal/datapiece.cc
____[1,117 / 3,531] Compiling external/protobuf/src/google/protobuf/dynamic_message.cc
____[1,118 / 3,531] Compiling external/protobuf/src/google/protobuf/empty.pb.cc
____[1,119 / 3,531] Compiling external/protobuf/src/google/protobuf/util/internal/json_stream_parser.cc
____[1,120 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/mathlimits.cc
____[1,122 / 3,531] Compiling external/protobuf/src/google/protobuf/util/internal/field_mask_utility.cc
____[1,124 / 3,531] Compiling external/protobuf/src/google/protobuf/util/time_util.cc
____[1,125 / 3,531] Compiling external/protobuf/src/google/protobuf/type.pb.cc
____[1,131 / 3,531] Compiling external/protobuf/src/google/protobuf/timestamp.pb.cc
____[1,131 / 3,531] Compiling external/protobuf/src/google/protobuf/text_format.cc
____[1,132 / 3,531] Compiling external/protobuf/src/google/protobuf/util/message_differencer.cc
____[1,134 / 3,531] Compiling external/protobuf/src/google/protobuf/io/tokenizer.cc
____[1,137 / 3,531] Compiling external/protobuf/src/google/protobuf/any.cc
____[1,138 / 3,531] Compiling external/protobuf/src/google/protobuf/field_mask.pb.cc
____[1,143 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/int128.cc [for host]
____[1,144 / 3,531] Compiling external/protobuf/src/google/protobuf/message_lite.cc [for host]
____[1,145 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/strutil.cc [for host]
____[1,149 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/structurally_valid.cc [for host]
____[1,151 / 3,531] Compiling external/protobuf/src/google/protobuf/arenastring.cc [for host]
____[1,155 / 3,531] Compiling external/protobuf/src/google/protobuf/io/zero_copy_stream_impl_lite.cc [for host]
____[1,156 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/common.cc [for host]
____[1,157 / 3,531] Compiling external/protobuf/src/google/protobuf/repeated_field.cc [for host]
____[1,163 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/atomicops_internals_x86_msvc.cc [for host]
____[1,165 / 3,531] Compiling external/protobuf/src/google/protobuf/extension_set.cc [for host]
____[1,166 / 3,531] Compiling external/protobuf/src/google/protobuf/stubs/stringpiece.cc [for host]
____[1,169 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/java/java_generator.cc [for host]
____[1,171 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_enum_field.cc [for host]
____[1,171 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/main.cc [for host]
____[1,172 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_reflection_class.cc [for host]
____[1,176 / 3,531] Compiling external/protobuf/src/google/protobuf/compiler/python/python_generator.cc [for host]
