[2017-05-11 02:28:59] Processing  code=ar_pud lcode=ar tcode=pud
[2017-05-11 05:48:53] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/eu-udpipe.conllu
[2017-05-11 05:55:08] Processing  code=fa lcode=fa tcode=0
[2017-05-11 05:55:08] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/fa-udpipe.conllu
[2017-05-11 05:59:38] Processing  code=fi_ftb lcode=fi tcode=ftb
[2017-05-11 05:59:38] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/fi_ftb-udpipe.conllu
[2017-05-11 06:03:55] Processing  code=fi_pud lcode=fi tcode=pud
[2017-05-11 06:03:55] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/fi_pud-udpipe.conllu
[2017-05-11 06:08:28] Processing  code=fi lcode=fi tcode=0
[2017-05-11 06:08:28] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/fi-udpipe.conllu
[2017-05-11 06:14:17] Processing  code=fr_partut lcode=fr tcode=partut
[2017-05-11 06:14:17] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/fr_partut-udpipe.conllu
[2017-05-11 06:20:59] Processing  code=fr_pud lcode=fr tcode=pud
[2017-05-11 06:20:59] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/fr_pud-udpipe.conllu
[2017-05-11 06:34:02] Processing  code=fr_sequoia lcode=fr tcode=sequoia
[2017-05-11 06:34:02] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/fr_sequoia-udpipe.conllu
[2017-05-11 06:40:15] Processing  code=fr lcode=fr tcode=0
[2017-05-11 06:40:15] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/fr-udpipe.conllu
[2017-05-11 06:46:18] Processing  code=ga lcode=ga tcode=0
[2017-05-11 06:46:18] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ga-udpipe.conllu
[2017-05-11 06:49:34] Processing  code=gl_treegal lcode=gl tcode=treegal
[2017-05-11 06:49:34] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/gl_treegal-udpipe.conllu
[2017-05-11 06:56:58] Processing  code=gl lcode=gl tcode=0
[2017-05-11 06:56:58] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/gl-udpipe.conllu
[2017-05-11 07:12:23] Processing  code=got lcode=got tcode=0
[2017-05-11 07:12:23] 	Running /media/data/archive/UD_ZZWGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/got-udpipe.conllu
[2017-05-11 07:15:17] Processing  code=grc_proiel lcode=grc tcode=proiel
[2017-05-11 07:15:17] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/grc_proiel-udpipe.conllu
[2017-05-11 07:19:34] Processing  code=grc lcode=grc tcode=0
[2017-05-11 07:19:34] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/grc-udpipe.conllu
[2017-05-11 07:25:49] Processing  code=he lcode=he tcode=0
[2017-05-11 07:25:49] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/he-udpipe.conllu
[2017-05-11 07:29:19] Processing  code=hi_pud lcode=hi tcode=pud
[2017-05-11 07:29:19] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/hi_pud-udpipe.conllu
[2017-05-11 07:36:18] Processing  code=hi lcode=hi tcode=0
[2017-05-11 07:36:18] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/hi-udpipe.conllu
[2017-05-11 07:46:32] Processing  code=hr lcode=hr tcode=0
[2017-05-11 07:46:32] 	Running /media/data/archive/UD_ZZSSlavic/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/hr-udpipe.conllu
[2017-05-11 07:49:21] Processing  code=hsb lcode=hsb tcode=0
[2017-05-11 07:49:21] 	Running /media/data/archive/UD_ZZSSlavic/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/hsb-udpipe.conllu
[2017-05-11 07:51:31] Processing  code=hu lcode=hu tcode=0
[2017-05-11 07:51:31] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/hu-udpipe.conllu
[2017-05-11 07:55:10] Processing  code=id lcode=id tcode=0
[2017-05-11 07:55:10] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/id-udpipe.conllu
[2017-05-11 07:58:34] Processing  code=it_pud lcode=it tcode=pud
[2017-05-11 07:58:34] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/it_pud-udpipe.conllu
[2017-05-11 08:10:50] Processing  code=it lcode=it tcode=0
[2017-05-11 08:10:50] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/it-udpipe.conllu
[2017-05-11 08:17:52] Processing  code=ja_pud lcode=ja tcode=pud
[2017-05-11 08:17:52] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ja_pud-udpipe.conllu
[2017-05-11 08:24:42] Processing  code=ja lcode=ja tcode=0
[2017-05-11 08:24:42] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ja-udpipe.conllu
[2017-05-11 08:28:12] Processing  code=kk lcode=kk tcode=0
[2017-05-11 08:28:12] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/kk-udpipe.conllu
[2017-05-11 08:31:03] Processing  code=kmr lcode=kmr tcode=0
[2017-05-11 08:31:03] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/kmr-udpipe.conllu
[2017-05-11 08:34:11] Processing  code=ko lcode=ko tcode=0
[2017-05-11 08:34:11] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ko-udpipe.conllu
[2017-05-11 08:37:07] Processing  code=la_ittb lcode=la tcode=ittb
[2017-05-11 08:37:07] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/la_ittb-udpipe.conllu
[2017-05-11 08:40:36] Processing  code=la_proiel lcode=la tcode=proiel
[2017-05-11 08:40:36] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/la_proiel-udpipe.conllu
[2017-05-11 08:44:46] Processing  code=la lcode=la tcode=0
[2017-05-11 08:44:46] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/la-udpipe.conllu
[2017-05-11 08:48:11] Processing  code=lv lcode=lv tcode=0
[2017-05-11 08:48:11] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/lv-udpipe.conllu
[2017-05-11 08:51:17] Processing  code=nl_lassysmall lcode=nl tcode=lassysmall
[2017-05-11 08:51:17] 	Running /media/data/archive/UD_ZZWGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/nl_lassysmall-udpipe.conllu
[2017-05-11 08:53:48] Processing  code=nl lcode=nl tcode=0
[2017-05-11 08:53:48] 	Running /media/data/archive/UD_ZZWGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/nl-udpipe.conllu
[2017-05-11 08:56:53] Processing  code=no_bokmaal lcode=no tcode=bokmaal
[2017-05-11 08:56:53] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/no_bokmaal-udpipe.conllu
[2017-05-11 09:04:42] Processing  code=no_nynorsk lcode=no tcode=nynorsk
[2017-05-11 09:04:42] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/no_nynorsk-udpipe.conllu
[2017-05-11 09:11:26] Processing  code=pl lcode=pl tcode=0
[2017-05-11 09:11:26] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/pl-udpipe.conllu
[2017-05-11 09:14:41] Processing  code=pt_br lcode=pt tcode=br
[2017-05-11 09:14:41] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/pt_br-udpipe.conllu
[2017-05-11 09:31:30] Processing  code=pt_pud lcode=pt tcode=pud
[2017-05-11 09:31:30] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/pt_pud-udpipe.conllu
[2017-05-11 09:44:05] Processing  code=pt lcode=pt tcode=0
[2017-05-11 09:44:05] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/pt-udpipe.conllu
[2017-05-11 09:50:03] Processing  code=ro lcode=ro tcode=0
[2017-05-11 09:50:03] 	Running /media/data/archive/UD_ZZRoman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ro-udpipe.conllu
[2017-05-11 10:01:54] Processing  code=ru_pud lcode=ru tcode=pud
[2017-05-11 10:01:54] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ru_pud-udpipe.conllu
[2017-05-11 10:07:41] Processing  code=ru_syntagrus lcode=ru tcode=syntagrus
[2017-05-11 10:07:41] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ru_syntagrus-udpipe.conllu
[2017-05-11 10:38:57] Processing  code=ru lcode=ru tcode=0
[2017-05-11 10:38:57] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ru-udpipe.conllu
[2017-05-11 10:42:43] Processing  code=sk lcode=sk tcode=0
[2017-05-11 10:42:43] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/sk-udpipe.conllu
[2017-05-11 10:46:40] Processing  code=sl_sst lcode=sl tcode=sst
[2017-05-11 10:46:40] 	Running /media/data/archive/UD_ZZSSlavic/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/sl_sst-udpipe.conllu
[2017-05-11 10:48:47] Processing  code=sl lcode=sl tcode=0
[2017-05-11 10:48:47] 	Running /media/data/archive/UD_ZZSSlavic/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/sl-udpipe.conllu
[2017-05-11 10:51:36] Processing  code=sme lcode=sme tcode=0
[2017-05-11 10:51:36] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/sme-udpipe.conllu
[2017-05-11 10:54:31] Processing  code=sv_lines lcode=sv tcode=lines
[2017-05-11 10:54:31] 	Running /media/data/archive/UD_ZZNGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/sv_lines-udpipe.conllu
[2017-05-11 10:58:11] Processing  code=sv_pud lcode=sv tcode=pud
[2017-05-11 10:58:11] 	Running /media/data/archive/UD_ZZNGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/sv_pud-udpipe.conllu
[2017-05-11 11:03:15] Processing  code=sv lcode=sv tcode=0
[2017-05-11 11:03:15] 	Running /media/data/archive/UD_ZZNGerman/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/sv-udpipe.conllu
[2017-05-11 11:08:42] Processing  code=tr_pud lcode=tr tcode=pud
[2017-05-11 11:08:42] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/tr_pud-udpipe.conllu
[2017-05-11 11:13:55] Processing  code=tr lcode=tr tcode=0
[2017-05-11 11:13:55] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/tr-udpipe.conllu
[2017-05-11 11:17:00] Processing  code=ug lcode=ug tcode=0
[2017-05-11 11:17:00] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ug-udpipe.conllu
[2017-05-11 11:19:50] Processing  code=uk lcode=uk tcode=0
[2017-05-11 11:19:50] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/uk-udpipe.conllu
[2017-05-11 11:23:37] Processing  code=ur lcode=ur tcode=0
[2017-05-11 11:23:37] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/ur-udpipe.conllu
[2017-05-11 11:28:18] Processing  code=vi lcode=vi tcode=0
[2017-05-11 11:28:18] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/vi-udpipe.conllu
[2017-05-11 11:31:33] Processing  code=zh lcode=zh tcode=0
[2017-05-11 11:31:33] 	Running /media/data/archive/UD_ZZGeneric/run_test.sh on /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/zh-udpipe.conllu
[2017-05-11 11:31:33] all done
